search URL:,https://patents.google.com/?q=blockchain&q=block-chain&country=US&status=GRANT
US-9480188-B2,Use of computationally generated thermal energy ,LO3 Energy Inc.,"Lawrence Orsini, Yun Wei",2014-11-04,2015-11-04,2016-10-25,2016-10-25,https://patents.google.com/patent/US9480188B2/en,https://patentimages.storage.googleapis.com/82/68/ea/bf72722934974e/US09480188-20161025-D00000.png
US-9942304-B2,Remote control authority and authentication ,N99 Llc,Steven K. Gold,,2017-09-20,2018-04-10,2018-04-10,https://patents.google.com/patent/US9942304B2/en,https://patentimages.storage.googleapis.com/f1/27/53/a0e753a409b29c/US09942304-20180410-D00000.png
US-9705682-B2,Extending DNSSEC trust chains to objects outside the DNS ,"Verisign, Inc.","Burton S. Kaliski, Jr., Eric Osterweil, Glen Wiley",2015-07-06,2015-12-04,2017-07-11,2017-07-11,https://patents.google.com/patent/US9705682B2/en,https://patentimages.storage.googleapis.com/6c/19/1d/30dda33c6b96ed/US09705682-20170711-D00000.png
US-9014661-B2,Mobile security technology ,Christopher deCharms,Christopher deCharms,2013-05-04,2014-09-03,2015-04-21,2015-04-21,https://patents.google.com/patent/US9014661B2/en,https://patentimages.storage.googleapis.com/f8/39/c0/e63ac4922f7811/US09014661-20150421-D00000.png
US-9705851-B2,Extending DNSSEC trust chains to objects outside the DNS ,"Verisign, Inc.","Burton S. Kaliski, Jr., Eric Osterweil, Glen Wiley",2015-07-06,2015-07-31,2017-07-11,2017-07-11,https://patents.google.com/patent/US9705851B2/en,https://patentimages.storage.googleapis.com/86/7f/87/5e13a8e7d87db0/US09705851-20170711-D00000.png
US-9716595-B1,System and method for internet of things (IOT) security and management ,"T-Central, Inc.","David W. Kravitz, Donald Houston Graham, III, Josselyn L. Boudett, Russell S. Dietz",2010-04-30,2017-03-24,2017-07-25,2017-07-25,https://patents.google.com/patent/US9716595B1/en,https://patentimages.storage.googleapis.com/1e/29/56/74e28619ecdce6/US09716595-20170725-D00000.png
US-9832026-B2,System and method from Internet of Things (IoT) security and management ,"T-Central, Inc.","David W. Kravitz, Donald Houston Graham, III, Josselyn L. Boudett, Russell S. Dietz",2010-04-30,2017-06-13,2017-11-28,2017-11-28,https://patents.google.com/patent/US9832026B2/en,https://patentimages.storage.googleapis.com/04/9b/14/49dbc2738aaf63/US09832026-20171128-D00000.png
US-8453219-B2,Systems and methods of assessing permissions in virtual worlds ,"Brian Shuster, Aaron Burch, Dirk Herling, Gary Shuster","Brian Shuster, Aaron Burch, Dirk Herling, Gary Shuster",2011-08-18,2012-08-20,2013-05-28,2013-05-28,https://patents.google.com/patent/US8453219B2/en,https://patentimages.storage.googleapis.com/f2/64/2d/c5733e7b6783b9/US08453219-20130528-D00000.png
US-9888007-B2,Systems and methods to authenticate users and/or control access made by users on a computer network using identity services ,"Idm Global, Inc.","Jose Caldera, Kieran Sherlock, Garrett Gafke",2016-05-13,2017-03-20,2018-02-06,2018-02-06,https://patents.google.com/patent/US9888007B2/en,https://patentimages.storage.googleapis.com/e2/41/95/9f09465dfa96ca/US09888007-20180206-D00000.png
US-9331856-B1,Systems and methods for validating digital signatures ,Symantec Corporation,Qu Bo Song,2014-02-10,2014-02-10,2016-05-03,2016-05-03,https://patents.google.com/patent/US9331856B1/en,https://patentimages.storage.googleapis.com/36/e8/35/114db385fbe668/US09331856-20160503-D00000.png
US-9411976-B2,Communication system and method ,Maidsafe Foundation,David Irvine,2006-12-01,2014-04-24,2016-08-09,2016-08-09,https://patents.google.com/patent/US9411976B2/en,https://patentimages.storage.googleapis.com/75/dc/2b/c9f3131860f84c/US09411976-20160809-D00000.png
US-9659104-B2,Link association analysis systems and methods ,"Nant Holdings Ip, Llc","Luke Soon-Shiong, Patrick Soon-Shiong",2013-02-25,2014-02-18,2017-05-23,2017-05-23,https://patents.google.com/patent/US9659104B2/en,https://patentimages.storage.googleapis.com/53/0a/d8/285d0d0c8f146a/US09659104-20170523-D00000.png
US-8449378-B2,"Gaming system, gaming device and method for utilizing bitcoins ",Igt,"Richard E. Michaelson, Kehl T. LeSourd",2011-09-13,2011-09-13,2013-05-28,2013-05-28,https://patents.google.com/patent/US8449378B2/en,https://patentimages.storage.googleapis.com/df/b8/fc/e3374b7389f334/US08449378-20130528-D00000.png
US-9853977-B1,"System, method, and program product for processing secure transactions within a cloud computing system ","Winklevoss Ip, Llc","Andrew Laucius, Cem Paya, Eric Winer",2015-01-26,2016-01-26,2017-12-26,2017-12-26,https://patents.google.com/patent/US9853977B1/en,https://patentimages.storage.googleapis.com/01/27/25/217f10449d1d59/US09853977-20171226-D00000.png
US-9311640-B2,Methods and arrangements for smartphone payments and transactions ,Digimarc Corporation,Tomas Filler,2014-02-11,2014-02-13,2016-04-12,2016-04-12,https://patents.google.com/patent/US9311640B2/en,https://patentimages.storage.googleapis.com/e0/7b/c3/bc28fc512ba183/US09311640-20160412-D00000.png
US-9514293-B1,Behavioral profiling method and system to authenticate a user ,United Services Automobile Association,"Karen M. Moritz, Stephen Seyler Aultman, Joseph James Albert Campbell, Debra R. Casillas, Jonathan Edward Neuse, Sara Teresa Alonzo, Thomas Bret Buckingham, Gabriel Carlos Fernandez, Maland Keith Mortensen, Hudson Reid Jameson, Michael Frank Morris",2012-03-20,2015-10-12,2016-12-06,2016-12-06,https://patents.google.com/patent/US9514293B1/en,https://patentimages.storage.googleapis.com/d3/c9/48/8463b8c2bd2260/US09514293-20161206-D00000.png
US-8756156-B1,Online management portal ,"HouseTab, LLC","Patrick G. Campi, Nikolaos Plaitakis, Andrew Tauber",2013-02-27,2014-02-27,2014-06-17,2014-06-17,https://patents.google.com/patent/US8756156B1/en,https://patentimages.storage.googleapis.com/49/f1/c4/58f13a9548d0bc/US08756156-20140617-D00000.png
US-9558524-B2,Risk assessment using social networking data ,Socure Inc.,"Sunil Madhu, Giacomo Pallotti, Edward J. Romano, Alexander K. Chavez",2013-03-15,2016-03-23,2017-01-31,2017-01-31,https://patents.google.com/patent/US9558524B2/en,https://patentimages.storage.googleapis.com/cb/5c/74/9b89e908c3fb12/US09558524-20170131-D00000.png
US-9672499-B2,Data analytic and security mechanism for implementing a hot wallet service ,"Modernity Financial Holdings, Ltd.","Danny Yang, Liqin Kou, Alex Liu",2014-04-02,2014-04-18,2017-06-06,2017-06-06,https://patents.google.com/patent/US9672499B2/en,https://patentimages.storage.googleapis.com/03/97/d6/ac37161eb23331/US09672499-20170606-D00000.png
US-9740906-B2,Wearable device ,"Practech, Inc.","Khalid A. AlNasser, Ibrahim O. AlGwaiz, Mohammad A. AlGassim",2013-07-11,2016-05-26,2017-08-22,2017-08-22,https://patents.google.com/patent/US9740906B2/en,https://patentimages.storage.googleapis.com/dd/ec/e0/47c49e10fe2a1c/US09740906-20170822-D00000.png
US-8523657-B2,"Gaming system, gaming device and method for utilizing bitcoins ",Igt,"Richard E. Michaelson, Kehl T. LeSourd",2011-09-13,2011-09-13,2013-09-03,2013-09-03,https://patents.google.com/patent/US8523657B2/en,https://patentimages.storage.googleapis.com/19/d0/12/12b35710179bed/US08523657-20130903-D00000.png
US-9516035-B1,Behavioral profiling method and system to authenticate a user ,United Services Automobile Association,"Karen M. Moritz, Stephen Seyler Aultman, Joseph James Albert Campbell, Debra R. Casillas, Jonathan Edward Neuse, Sara Teresa Alonzo, Thomas Bret Buckingham, Gabriel Carlos Fernandez, Maland Keith Mortensen",2012-03-20,2015-09-16,2016-12-06,2016-12-06,https://patents.google.com/patent/US9516035B1/en,https://patentimages.storage.googleapis.com/c7/76/16/7a6db02a903329/US09516035-20161206-D00000.png
US-9426151-B2,Determining identity of individuals using authenticators ,Ncluud Corporation,"Ronald F. Richards, Bradley N. Rotter, Pavan K. Muddana",2013-11-01,2014-10-31,2016-08-23,2016-08-23,https://patents.google.com/patent/US9426151B2/en,https://patentimages.storage.googleapis.com/38/42/52/fa5f4b8cec33b6/US09426151-20160823-D00000.png
US-9866545-B2,Credential-free user login to remotely executed applications ,"ALTR Solutions, Inc.",James Douglas Beecham,2015-06-02,2017-08-11,2018-01-09,2018-01-09,https://patents.google.com/patent/US9866545B2/en,https://patentimages.storage.googleapis.com/ca/72/7b/6f8aae3f9912d3/US09866545-20180109-D00000.png
US-9710808-B2,Direct digital cash system and method ,Igor V. SLEPININ,Igor V. SLEPININ,2013-09-16,2014-09-08,2017-07-18,2017-07-18,https://patents.google.com/patent/US9710808B2/en,https://patentimages.storage.googleapis.com/f8/5c/cd/95bd6a79bb41fe/US09710808-20170718-D00000.png
US-9852426-B2,Method and system for secure transactions ,Collective Dynamics LLC,Steven V. Bacastow,2008-02-20,2014-12-23,2017-12-26,2017-12-26,https://patents.google.com/patent/US9852426B2/en,https://patentimages.storage.googleapis.com/b2/ea/e5/cb58ebff137851/US09852426-20171226-D00000.png
US-9934502-B1,Contacts for misdirected payments and user authentication ,"Square, Inc.","Brian Grassadonia, Ayokunle Omojola, Michael Moring, Robert Andersen, Daniele Perito, Kristopher Stipech",2017-01-30,2017-01-30,2018-04-03,2018-04-03,https://patents.google.com/patent/US9934502B1/en,https://patentimages.storage.googleapis.com/3f/40/58/138ffe3ccdb970/US09934502-20180403-D00000.png
US-9792742-B2,Decentralized virtual trustless ledger for access control ,"Live Nation Entertainment, Inc.","David Johnson, Joseph Mulkey",2016-02-02,2017-02-02,2017-10-17,2017-10-17,https://patents.google.com/patent/US9792742B2/en,https://patentimages.storage.googleapis.com/a0/70/85/f1a168ef635690/US09792742-20171017-D00000.png
US-9912659-B1,Locking systems with multifactor authentication and changing passcodes ,Matt Widdows,Matt Widdows,2017-04-14,2017-04-14,2018-03-06,2018-03-06,https://patents.google.com/patent/US9912659B1/en,https://patentimages.storage.googleapis.com/db/f5/89/12b098329f066e/US09912659-20180306-D00000.png
US-9702582-B2,Connected thermostat for controlling a climate system based on a desired usage profile in comparison to other connected thermostats controlling other climate systems ,"Ikorongo Technology, LLC",Hugh Blake Svendsen,2015-10-12,2016-07-18,2017-07-11,2017-07-11,https://patents.google.com/patent/US9702582B2/en,https://patentimages.storage.googleapis.com/d2/18/c0/8b08a41a99cef2/US09702582-20170711-D00000.png
US-9830593-B2,Cryptographic currency user directory data and enhanced peer-verification ledger synthesis through multi-modal cryptographic key-address mapping ,"Ss8 Networks, Inc.",Michael Myers,2014-04-26,2014-04-26,2017-11-28,2017-11-28,https://patents.google.com/patent/US9830593B2/en,https://patentimages.storage.googleapis.com/20/ca/bb/1a6fc13b81e5a2/US09830593-20171128-D00000.png
US-9735958-B2,Key ceremony of a security system forming part of a host computer for cryptographic transactions ,"Coinbase, Inc.","Andrew E. Alness, James Bradley Hudon",2015-05-19,2015-05-19,2017-08-15,2017-08-15,https://patents.google.com/patent/US9735958B2/en,https://patentimages.storage.googleapis.com/84/c4/fd/f86235eef8f646/US09735958-20170815-D00000.png
US-9660627-B1,System and techniques for repeating differential signals ,"Bitfury Group Limited, Valerijs Vavilovs",Valerii Nebesnyi,2016-01-05,2016-01-05,2017-05-23,2017-05-23,https://patents.google.com/patent/US9660627B1/en,https://patentimages.storage.googleapis.com/05/28/6a/f2aa9012b3846e/US09660627-20170523-D00000.png
US-9922381-B2,System and method for providing a payment handler API and a browser payment request API for processing a payment ,Monticello Enterprises LLC,"Thomas M. Isaacson, Ryan Connell Durham",2014-03-31,2017-05-23,2018-03-20,2018-03-20,https://patents.google.com/patent/US9922381B2/en,https://patentimages.storage.googleapis.com/da/1b/87/d1c1b4b0ba9212/US09922381-20180320-D00000.png
US-9762562-B2,Techniques for multi-standard peer-to-peer connection ,"Facebook, Inc.","Yael Maguire, Damian Kowalewski, Bin Liu, Wai Davidgeolim Lim, Caitlin Elizabeth Kalinowski",2013-09-13,2014-06-20,2017-09-12,2017-09-12,https://patents.google.com/patent/US9762562B2/en,https://patentimages.storage.googleapis.com/1a/2f/1b/3a5e6e07cbbad0/US09762562-20170912-D00000.png
US-9933790-B2,Peer-to-peer air analysis and treatment ,"Lunatech, Llc",Jonathan Seamus Blackley,2015-06-15,2016-06-13,2018-04-03,2018-04-03,https://patents.google.com/patent/US9933790B2/en,https://patentimages.storage.googleapis.com/ba/6a/70/9409f15ba5b6d6/US09933790-20180403-D00000.png
US-9805360-B1,Location based device flagging and interface ,"Philz Coffee, Inc.",Jacob Jaber,2017-03-17,2017-05-24,2017-10-31,2017-10-31,https://patents.google.com/patent/US9805360B1/en,https://patentimages.storage.googleapis.com/f1/67/73/c84248294c3818/US09805360-20171031-D00000.png
US-9436455-B2,Logging operating system updates of a secure element of an electronic device ,Apple Inc.,"Mehdi ZIAT, Kyle A. Diebolt",2014-01-06,2015-01-06,2016-09-06,2016-09-06,https://patents.google.com/patent/US9436455B2/en,https://patentimages.storage.googleapis.com/48/ac/b0/0e8809fbae805c/US09436455-20160906-D00000.png
US-9852305-B2,Method for provably secure erasure of data ,Nec Corporation,Sebastian GAJEK,2014-10-21,2015-10-21,2017-12-26,2017-12-26,https://patents.google.com/patent/US9852305B2/en,https://patentimages.storage.googleapis.com/cb/41/52/383192c593fdba/US09852305-20171226-D00000.png
US-9633513-B2,Method and system for gaming revenue ,Jackpot Rising Inc.,William Garrett Webb,2014-12-17,2016-07-26,2017-04-25,2017-04-25,https://patents.google.com/patent/US9633513B2/en,https://patentimages.storage.googleapis.com/18/1d/de/dec4ff9c31d9f1/US09633513-20170425-D00000.png
US-9373223-B1,Method and system for gaming revenue ,Jackpot Rising Inc.,William Webb,2014-12-17,2014-12-17,2016-06-21,2016-06-21,https://patents.google.com/patent/US9373223B1/en,https://patentimages.storage.googleapis.com/df/ee/cc/a37b5c1ce5cc24/US09373223-20160621-D00000.png
US-9646029-B1,Methods and apparatus for a distributed database within a network ,"Swirlds, Inc.","Leemon C. Baird, III",2016-06-02,2016-12-21,2017-05-09,2017-05-09,https://patents.google.com/patent/US9646029B1/en,https://patentimages.storage.googleapis.com/46/28/7f/11896c39e41e15/US09646029-20170509-D00000.png
US-9876646-B2,User identification management system and method ,"ShoCard, Inc.","Armin Ebrahimi, Jeff Weitzman",2015-05-05,2016-05-05,2018-01-23,2018-01-23,https://patents.google.com/patent/US9876646B2/en,https://patentimages.storage.googleapis.com/76/46/dd/b2508967e8735c/US09876646-20180123-D00000.png
US-9836790-B2,Cryptocurrency transformation system ,Bank Of America Corporation,"James G. Ronca, Joseph B. Castinado, Heather Dolan, Thomas E. Durbin, Richard H. Thomas",2014-06-16,2014-06-16,2017-12-05,2017-12-05,https://patents.google.com/patent/US9836790B2/en,https://patentimages.storage.googleapis.com/7b/43/4a/cfb9e40b43512e/US09836790-20171205-D00000.png
US-9258307-B2,Decentralized electronic transfer system ,Alcatel Lucent,"Fabio Pianese, Noah Evans",2012-03-02,2013-02-25,2016-02-09,2016-02-09,https://patents.google.com/patent/US9258307B2/en,https://patentimages.storage.googleapis.com/ac/2f/10/cf0b25be388415/US09258307-20160209-D00000.png
US-9552615-B2,Automated database analysis to detect malfeasance ,Palantir Technologies Inc.,"Shivam Mathura, Lucas Lemanowicz, Tim Vergenz",2013-12-20,2015-03-05,2017-01-24,2017-01-24,https://patents.google.com/patent/US9552615B2/en,https://patentimages.storage.googleapis.com/d7/e5/97/49d4a17a8d1d3c/US09552615-20170124-D00000.png
US-9645604-B1,Circuits and techniques for mesochronous processing ,"Bitfury Group Limited, Valerijs Vavilovs",Valerii Nebesnyi,2016-01-05,2016-01-05,2017-05-09,2017-05-09,https://patents.google.com/patent/US9645604B1/en,https://patentimages.storage.googleapis.com/86/fe/1a/547593f5e22eba/US09645604-20170509-D00000.png
US-9935948-B2,"Biometric data hashing, verification and security ","Case Wallet, Inc.","Stephen L. Schultz, David R. Nilosek, John Dvorak",2015-09-18,2016-09-19,2018-04-03,2018-04-03,https://patents.google.com/patent/US9935948B2/en,https://patentimages.storage.googleapis.com/e1/77/e2/4a91480e03a419/US09935948-20180403-D00000.png
US-9872050-B2,"Method for generating, providing and reproducing digital contents in conjunction with digital currency, and terminal and computer readable recording medium using same ","Joon Sun Uhr, Jay Wu Hong","Joon Sun Uhr, Jay Wu Hong, Richard Ho Yun",2014-06-17,2015-06-12,2018-01-16,2018-01-16,https://patents.google.com/patent/US9872050B2/en,https://patentimages.storage.googleapis.com/61/5a/94/1a7492242ed01a/US09872050-20180116-D00000.png
US-9595034-B2,System and method for monitoring third party access to a restricted item ,Stellenbosch University,"Gert-Jan VAN ROOYEN, Frederick Johannes LUTZ, Herman Arnold ENGELBRECHT",2013-10-25,2014-05-22,2017-03-14,2017-03-14,https://patents.google.com/patent/US9595034B2/en,https://patentimages.storage.googleapis.com/bd/c3/f4/e571a7dcc057c8/US09595034-20170314-D00000.png
US-140937-A,Improvement in stone and glass polishing machines ,,,,,1873-07-15,1873-07-15,https://patents.google.com/patent/US140937A/en,https://patentimages.storage.googleapis.com/pages/US140937-0.png
US-9704143-B2,Cryptographic currency for securities settlement ,Goldman Sachs & Co. LLC,"Paul Walker, Phil J. Venables",2014-05-16,2014-10-30,2017-07-11,2017-07-11,https://patents.google.com/patent/US9704143B2/en,https://patentimages.storage.googleapis.com/a3/56/de/4a36cbd7693479/US09704143-20170711-D00000.png
US-9364950-B2,Trainable modular robotic methods ,Brain Corporation,"Eugene Izhikevich, Dimitry Fisher, Jean-Baptiste Passot, Heathcliff Hatcher, Vadim Polonichko",2014-03-13,2014-03-13,2016-06-14,2016-06-14,https://patents.google.com/patent/US9364950B2/en,https://patentimages.storage.googleapis.com/90/7e/69/f8e217eda2d8fc/US09364950-20160614-D00000.png
US-9533413-B2,Trainable modular robotic apparatus and methods ,Brain Corporation,"Eugene Izhikevich, Dimitry Fisher, Jean-Baptiste Passot, Heathcliff Hatcher, Vadim Polonichko",2014-03-13,2014-03-13,2017-01-03,2017-01-03,https://patents.google.com/patent/US9533413B2/en,https://patentimages.storage.googleapis.com/c8/d1/1c/df948d12455d9d/US09533413-20170103-D00000.png
US-9824408-B2,Browser payment request API ,Monticello Enterprises LLC,"Thomas M. Isaacson, Ryan C. Durham",2014-03-31,2016-09-12,2017-11-21,2017-11-21,https://patents.google.com/patent/US9824408B2/en,https://patentimages.storage.googleapis.com/ea/10/5d/6b4afe75eae27b/US09824408-20171121-D00000.png
US-9425954-B1,Device and method for resonant cryptography ,Global Risk Advisors,Kevin Chalker,2015-09-15,2016-01-04,2016-08-23,2016-08-23,https://patents.google.com/patent/US9425954B1/en,https://patentimages.storage.googleapis.com/05/63/d3/68da0f4906f70d/US09425954-20160823-D00000.png
US-9398018-B2,Virtual currency system ,nTrust Technology Solutions Corp.,"Robert Scott MacGregor, Milagrino Jose C. Ong",2014-03-18,2014-03-18,2016-07-19,2016-07-19,https://patents.google.com/patent/US9398018B2/en,https://patentimages.storage.googleapis.com/11/ee/5c/54f60bb5e56f26/US09398018-20160719-D00000.png
US-9830580-B2,Virtual currency system ,nChain Holdings Limited,"Robert Scott MacGregor, Milagrino Jose C. Ong",2014-03-18,2014-03-18,2017-11-28,2017-11-28,https://patents.google.com/patent/US9830580B2/en,https://patentimages.storage.googleapis.com/75/3c/e0/c6fdddd29a9abd/US09830580-20171128-D00000.png
US-9553982-B2,System and methods for tamper proof interaction recording and timestamping ,"Newvoicemedia, Ltd.",Ashley Unitt,2013-07-06,2015-12-16,2017-01-24,2017-01-24,https://patents.google.com/patent/US9553982B2/en,https://patentimages.storage.googleapis.com/88/34/47/76fd9526faf7a2/US09553982-20170124-D00000.png
